Game,like,date,comment,good
WorldBox,1,2022-06-11,ÀÌ°Å ¿Ö ÀÌ·¸°Ô ºñ½Ó,23
WorldBox,0,2022-12-31,¾÷µ« ÇÏ°Ú´Ù¸é¼­ ½à³â¾Æ,22
WorldBox,1,2023-05-07,½Ã ¹ß ³ª´Â ½ÅÀÌ°í ¹«ÀûÀÌ´Ù ´ÏµéÀÌ ¹» ÇÒ ¼ö ÀÖ´Âµ¥ ÀÎ°£ÁÖÁ¦¿¡ ¹» ÇÒ ¼ö ÀÖ³Ä°í ÀÌ ÇÇÁ¶¹° »õ³¢µé¾Æ ,54
WorldBox,1,2023-06-16,Á¦Ç° È¯ºÒ¹ÞÀ½ ÇÒ¸¸ÇÑµ¥ ¿ø °ª¾îÄ¡´Â ¸øÇÏ´Â µíÇØ¼­ È¯ºÒÇÔ ÇÒÀÎÇÒ ¶§ »ç´Â°É ÃßÃµ,21
WorldBox,1,2022-09-25,ÀÌ°Å Çö´ë ±îÁö ¸¸µé¾î ³õ°í ³ªÁß¿¡ ¼³Á¤ °¡¼­ ¾î´À ½Ã´ë ±îÁö¸¸ ¹ßÀü ½ÃÅ°´Â °Å ¸¸µé¸é °«°×ÀÏ °Í °°Àºµ¥,15
WorldBox,1,2022-12-27,Àç¹Õ´Âµ¥ ¾÷µ¥ÀÌÆ®¸¦ ¾ÈÇÔ ,22
WorldBox,1,2023-04-28,Àç¹Õ´Âµ¥ °¡°ÝÀÌ ³Ê¹« ºñ½Î´Ù ,18
WorldBox,1,2022-07-22,¸ð¹ÙÀÏ·Î Ã³À½ ÇØºÃ´Ù°¡ À¯·á°áÁ¦ÇÏ°í Çèºí¿¡¼­ PCÆÇµµ »ç°í °á±¹ ¿©±â±îÁö ¿Ô³×¿ä°ü»ó¿ë ½Ã¹Ä·¹ÀÌÅÍ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´ÏÁö¸¸ ¸ð¹ÙÀÏ¿¡¼­ Ã³À½ ÇØºÃÀ»¶§ ÀüÀï°°Àº °Íµµ ¾ø°í ±¹°¡ °³³äµµ °ÅÀÇ ÀâÇôÀÖÁö ¾Ê¾Æ¼­ ¹«ÀÛÁ¤ ¸¶À»¸¸ ÂßÂß ´Ã¸®´Ù°¡ ±¹°æ´êÀ¸¸é °Å±â¼­ À¯´Ö ¸î¸¶¸® ÅöÅö½Î¿ì´ø ±×½ÃÀýºÎÅÍ ¾÷µ¥ÀÌÆ®¿Í º¯È­¸¦ ºÁ¿Ô´ø ÀÔÀåÀ¸·Î¼­´Â ¾ÕÀ¸·Îµµ ´õ ¹ßÀüÇÒ ¼ö ÀÖÀ»°Å¶ó°í »ý°¢ÇÕ´Ï´Ù ±Ùµ¥ ¸¸¿øÀº ºñ½Ñ°Å ¸ÂÀ½ ,20
WorldBox,1,2022-11-10,¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà¾÷µ¥ÀÌÆ®ÇØÁà,19
WorldBox,0,2021-12-03,À½ ¾Öµé Å×Å©°¡ Á» ¸¹ÀÌ ´À¸®°í ¸¸¿ø °ª¾îÄ¡´Â ¸ø ÇÏ´Âµí ¾ÖÃÊ¿¡ Å×Å©¸¦ Å¸µµ º°·Î º¯ÇÏÁú ¾Ê³×¿ä ÀÎ°øÁö´É¿¡ ¹º°¡ ¹®Á¦°¡ ÀÖ´ÂÁö ÀÏÁ¤ ÀÌ»ó ÆÄ±«µÇ¸é ¼Õ ³õ°í ³î°í ÀÖ´Â °Íµµ ±×·¸°í ¸¶À» ¹ßÀü °°Àº °Íµµ º°·Î°íÀÌ·± °ÔÀÓÀÌ ´Ù ±×·¸Áö¸¸ ¸ê¸Á½ÃÅ°±ä ³Ê¹«³ªµµ ½¬¿òÀüÀï °°Àº °Íµµ ÁÖÀ§¿¡ ÀÖÀ¸¸é Åõ´Ú°Å¸®±ä ÇÏ´Âµ¥ ±×·¸°Ô±îÁö º¸´Â Àç¹Ì ÀÖ°Ô ½Î¿ì´Â °Íµµ ¾Æ´Ï°í ¹è°¡ ¸¸µé¾îÁ®µµ ±â²¯ÇØ¾ß °³Ã´¿¡ ½á¸ÔÀ» »Ó ±×°É·Î ¹Ù´Ù °Ç³Ê °ø°ÝÀ» °£´Ù´øÁöÇÏ´Â ¸ð½ÀÀº ÀüÇô º¸ÀÌÁú ¾ÊÀ½ ½Ã¹ÎµéÀÌ ÁöÇüÀ» ´Éµ¿ÀûÀ¸·Î ¹Ù²ã³ª°¡´Â ¿ä¼Òµµ ¾ø´Ù½ÃÇÇÇÏ°í °Å´ë È£¹Ú ±ò¾ÆµÎ¸é ÁÖº¯ÀÌ ¿ÂÅë ½½·Î¿ì °É¸®´Â ÁÙ±â ÁöÇüÀ¸·Î ¹Ù²î´Âµ¥ °Å´ëÈ£¹ÚÀ» Á×ÀÎ µÚ¿¡ ±× ¶¥À» °³°£ÇÑ´Ù´øÁö ÇÏ´Â ¸ð½ÀÀ» º¸ÀÌÁú ¾ÊÀ¸´Ï ±×³É ±× ÁöÇüÀº ¿µ±¸ÀûÀÎ ½½·Î¿ì°¡ µÇ¾î¹ö¸² ±× È£¹Ú ÁÙ±â´Â ½âÁöµµ ¾Ê³ª Æ¯È÷ °ø°ÝÀûÀÎ µ¿¹°µé ÂÊÀÌ ¸¹ÀÌ º°·Ðµ¥ ¿µÅä ³»¿¡¼­ ÇÏ³ª¶óµµ º¸ÀÌ¸é ¹Ù·Î ¿Í¼­ ¼­·Î ½Î¿ì´Ï »ýÅÂ°è ±¸Çö ÀÌ·± °Íµµ Á¦´ë·Î ¾È µÇ¾î¼­ ¾ø´Â ¿ä¼Ò³ª ´Ù¸§ ¾ø°Ô µÇ¾î¹ö¸®³×¿ä ¹®¸íÀÌ °íµµ·Î ¹ßÀüÇÏ¸é ¸êÁ¾ À§±âÁ¾ °³³äÀÌ¶óµµ »ý°Ü³ª·Á³ªÁ¾Á· ¸í¸¸ ³²°Üµµ ÀÚ°¡»ý½ÄÀÌ¶óµµ ÇÏ´ÂÁö ºÒ¾î³ª´Â Á¡µµ ±×·¸°í ÁøÂ¥ ¿µ ¾Ö¸ÅÇÕ´Ï´ÙÁö±Ý ÀÚµ¿ Àç¾ÓÀ» ´Ü¼øÈ÷ ÄÒ´Ù ²ö´Ù ¹Û¿¡ ¸øÇØ¼­ ³Ê¹« ³ôÀº ºñÀ²·Î ÅÍÁö´Â °Íµµ ±×·¸°í½Å ½Ã¹Ä·¹ÀÌÅÍ º¸´Ù´Â ¹ÙÅÁÈ­¸é ºÎ¼ö±â°¡ ¾Æ´Ò±î ÀÇ½É½º·¯¿ï Á¤µµ·Î ÆÄ±«¿¡ Ä¡ÁßµÈ ¸ð½ÀÀÌ³×¿ä ¿ÀÈ÷·Á ¿¾³¯¿¡ ÇØºÃ´ø simmiland ÂÊÀÌ ÇÒ ¼ö ÀÖ´Â ¹Ù¸®¿¡ÀÌ¼ÇÀº ÇãÁ¢ÇØµµ ´õ ½Å °°Àº ´À³¦ÀÌ ³µ¾ú½À´Ï´Ù ±×ÂÊ¿¡¼± ÁöÇüÀ» ³»°¡ ÀÓÀÇ·Î ¹Ù²Ù¸é ½Ã¹ÎµéÀÌ ±×¿¡ µû¸¥ Çàµ¿°ú ¹ÝÀÀÀ» ÇÏ´Â ¸ð½ÀÀ» º¸¿©Áá´Âµ¥ ÀÌ °ÔÀÓÀº ÀÚ¿øÀ» ¾î¶»°Ô °¡°øÇÏ´ÂÁö¸¦ ÀüÇô ¾Èº¸¿©ÁÖ°í ±×³É Ã¢°í È®ÀÎÇÏ¸é ÆÄÀÌ°¡ »ý°Ü³ªÀÖ°í ÀÌ·± ½ÄÀÌ¶ó,25
WorldBox,1,2022-08-06,¿Ö ¿¹¼ö°¡ ÄÚ·Î³ª¸¦ ¾È¾ø¾Ö´ÂÁö ¾Ë °Í °°Àº°ÔÀÓ ,28
WorldBox,1,2021-12-25,¾îÂ¼¸é Áö·çÇÒ¼ö ÀÖ´Â °ÔÀÓÀÌ ±¹°¡ ÀÌ¸§À» ÁöÀÎµé·Î ¹Ù²Ù°í ´ç»çÀÚµé¿¡°Ô ½ºÆ®¸®¹Ö ÇÏ´Â¼ø°£ °³¸·Àå ²ÜÀë°ÔÀÓÀÌ µÇ´Â ¸¶¹ýÀÌ ÀÏ¾î³³´Ï´Ù ,19
WorldBox,1,2023-06-17,¸ð¹ÙÀÏÆÇºÎÅÍ ÇØ¿Ô´Âµ¥ pcÆÇÀÌ ³´³×¿ä ,13
WorldBox,1,2021-12-08, ÁÖÀÏ µ¿¾ÈÀÇ ±ä ÀÚ°¡°Ý¸® µ¿¾È ¹æ¾È¿¡´Â ³âµÈ ³ëÆ®ºÏ »ÓÀÎ ³ª¿¡°Ô À¯ÀÏÇÏ°Ô ÇÒ¼öÀÖ´Â´Â °ÔÀÓ¼ö´Ü ,25
WorldBox,1,2023-09-02,±Ù´ë·Î °¡¾ßÁö ÀÌÁ¦ ,10
WorldBox,1,2021-12-09, ¹è¼ÓÇÏ°í ´ÜÁþÇÏ°í ¿À¸é Áöµé³¢¸® ½Î¿ì°í ÀÖÀ½,15
WorldBox,0,2023-07-27,µðÁöÅÐ °³¹ÌÁý ,12
WorldBox,1,2022-07-19,°ÅÁþ¸» ¾ÈÇÏ°í ½Ã°£ ÇÏ¸é¼­ ´À³¤Á¡ÀÌ ¸ðµå ¾ø¾úÀ¸¸é ¸ÁÇßÀ» °ÔÀÓÀÌ¿´À½,9
WorldBox,1,2023-07-27,Àç¹Õ±äÇÑµ¥ ¸¸¿øÁÖ°í »ìÁ¤µ· ¾Æ´Ô,8
WorldBox,1,2022-01-02,Àç¹Õ¾î¿ä±º´ë¿¡¼­ ¸· ÈÞ´ëÆù Ç®·ÈÀ»¶§ ¾Ë°ÔµÅ¼­ ¹Î°£ÀÎÀÎ Áö±Ýµµ °£°£È÷ ÇÏ°íÀÖ´Âµ¥ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÎ °ÔÀÓÀÔ´Ï´Ù ÈÞ´ëÆù ¹öÀüÀº Æù »ç¾çÀÌ µþ¸®¸é ÀÎ±¸°¡ ¸¹¾ÆÁ³À»¶§ ·¢ÀÌ Á» °É¸®´Âµ¥ÄÄÇ»ÅÍ¹öÀüÀº À¢¸¸ÇÑ ¶ËÄÄÀÌ ¾Æ´Ï¸é »ç¾çÀ» Å¸Áö ¾Ê¾Æ¼­ ÁÁ½À´Ï´Ù ½¯ °â °£´ÜÇÑ °ÔÀÓ ÇÏ´Â°É ÁÁ¾ÆÇÏ´Âµ¥ Å©°Ô ¸Ó¸® ¾µ ÀÏÀÌ º°·Î ¾ø°í Æí¾ÈÇÏ°Ô °ÔÀÓÀ» ÇÒ ¼ö ÀÖ¾î¼­ÀÚÁÖ ÄÑº¸°Ô µÇ´Â °ÔÀÓÀÔ´Ï´Ù ´ë½Å ÀÌ °ÔÀÓµµ °íÀÎ¹°µéÀÌ ÀÖ¾î¼­ ÀÎ°£ ÇÑ¸íÀ» ±ØÇÑ±îÁö ¼ºÀå½ÃÅ²´Ù´ø°¡ ÇØ¼­ °ÅÀÇ RPG Ã³·³ ÇÏ´Â ±×·± »ç¶÷µéµµ ÀÖ´õ¶ó±¸¿ä ¾Æ¹«Æ° Á» »¡¸® Áú¸±¼öµµ ÀÖÁö¸¸ »÷µå¹Ú½º °ÔÀÓÀÎ ¸¸Å­ ÀÇ¿Ü·Î ¸®ÇÃ·¹ÀÌ °¡Ä¡°¡ ÀÖ´Â °ÔÀÓÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù ´Ù¸¸ ¸¸¿ø¿¡ »ç±â¿¡´Â Á¶¿À±Ý ºñ½Ñ °¨ÀÌ ¾øÁö¾Ê½À´Ï´Ù ,7
WorldBox,1,2021-12-31,ÁöÄÑº¸´Â Àç¹Ì°¡ ½ò½òÇÑ ½Ã¹Ä°ÔÀÓÀÔ´Ï´Ù ¿¤ÇÁ ÀÎ°£ µå¿öÇÁ ¿ÀÅ© Á¾Á·ÀÌ Á¸ÀçÇÏ´Âµ¥ °¢°¢ÀÇ Àå´ÜÁ¡ÀÌ Á¸ÀçÇÕ´Ï´Ù ¿¤ÇÁ´Â Àå¼öÇÏ´Â Á¾Á·ÀÌ¶ó ½Ã°£ÀÌ Èå¸£¸é Èå¸¦¼ö·Ï ÀÎ±¸°¡ ±Þ¼Óµµ·Î ´Ã¾î³ª°í Áö½ÄÀÇ Á¾Á·ÀÌ¶ó ±×·±Áö ¿¬±¸¼Óµµµµ Á¡Á¡ »¡¶óÁü ÀÎ°£Àº ¾à°£ ¾Ö¸ÅÇÑ Á¾Á· ¹ø½ÄÀº ¿ÀÅ©º¸´Ù ¸øÇÏ°í ¹ßÀüµµ ¿¤ÇÁº¸´Ù ¸øÇÔ ´Ù¸¸ ´Ù¸¥ Áö¿ª¿¡ ´Ù¸¥ ¿Õ±¹ÀÌ ¸¸µé¾îÁö±â ½¬¿ö¼­ ÁöÄÑº¸´Â Àç¹Ì°¡ ½ò½òÇÔ ¿ÀÅ©´Â ±×³É ¹ø½ÄÀÓ Á¸³ª ´Ã¾î³ª°í ¿Õ±¹µµ ¹ø½ÄÇÏµíÀÌ ´Ã¾î³ª°í ÇÏ¸é¼­ ¾ÆÁÖ °³ÆÇÀÎ Á¾Á·ÀÓ ¿©±â´Â ÁøÂ¥ ¸·Àåµå¶ó¸¶ º¸´Â ´À³¦ÀÓ µå¿öÇÁ°¡ Á¦ÀÏ ¾Æ½¬¿î°Ô Àå¼öÇÏ±â´Â ÇÏ´Âµ¥ ¿¤ÇÁº¸´Ù´Â ¸øÇÔ ±×·¸´Ù°í ¹ßÀüÀÌ ºü¸¥°Íµµ ¾Æ´Ï°í ¹ø½ÄÀÌ ºü¸¥°Íµµ ¾Æ´Ï¶ó ³×Á¾Á·À» °°ÀÌ Ç®¾î³õ°í Å°¿ï°æ¿ì Á¦ÀÏ ¸ÕÀú ¸ÁÇÏ±â ½¬¿ò ÀÌ °ÔÀÓ¿¡¼­ Á¦ÀÏ Áß¿äÇÑ°Ô ÁöÇüÀÎµ¥ ÁöÇüÀ» Àß¸¸µé¸é ÁøÂ¥ ÆÇÅ¸Áö¼Ò¼³¿¡ ³ª¿À´ÂµíÇÑ ±¸µµ¸¦ ¸¸µé¾îÁÙ¼ö ÀÖÀ½ °¡¿îµ¥¿¡ ÀÎ°£µéÀÇ ¿Õ±¹ÀÌ °æÇÕÀ» ¹úÀÌ°í ¿Ü°ûÀº µå¿öÇÁ¿Í ¿¤ÇÁ°¡ ÀÚ¸®Àâ°í ¿ÀÅ©´Â ´Ù¸¥ ´ë·ú ¸¸µé¾î¼­ °Å±â¼­ Å°¿ö¼­ »ó·úÇÏ°Ô ÇÏ´Â ½Ä ±×¿Ü¿¡ ¿ÕÁÂÀÇ °ÔÀÓÀÌ¶û ºñ½ÁÇÑ ÁöÇü ¸¸µé¾î¼­ ÇØº¼¼öµµ ÀÖÀ½ º»ÀÎ¸¸ÀÇ ½ºÅ¸ÀÏ·Î ÁöÇüÀ» ¸¸µé¾î¼­ Áñ±â±â´Â°Ô ÀÌ °ÔÀÓÀÇ Áø¸é¸ñ °°À½ ,9
WorldBox,1,2023-02-22,º°·Î Àç¹Ì¾ø´Â°Å°°Àºµ¥ ÀÌ»óÇÏ°Ô °è¼Ó ÇÏ°ÔµÊ ¾îÇ× º¸´Â ´À³¦,11
WorldBox,0,2021-12-21, ¿øÁÖ°í»ò´Âµ¥ ½Ç¸ÁÀÌÅ©´Ù,9
WorldBox,1,2022-02-01,ÀÌÁ¦ ½Ã´ë´Â ³âÀÌ°í ÀÌ °ÔÀÓ¿¡ ¹è°¡ »ý±â°í ¹®È­±ÇÀÌ »ý°åÁö¸¸ °³µéÀÌ ¹» Ã³¸Ô°í ¾çÀÌ¶óµµ ¸ð´ÂÁö ¹» ÇÏ´ÂÁö ÇÏ´Â°Ô ¾ø¾î¼­ ±¾ÁÖ¸®´Ù ¸Â¾ÆÁ×´Â°ÇÁö ±Ã±ÝÇÏ´Ù °í¾çÀÌ´Â Áã¸¦ Àâ°í ´ë¿ÕÁã´Â Áã¸¦ ¸ô°í Á¸³ªÅ«¹è´Â ÇÇ¶ó³Ä ÇÑ¸¶¸®¿¡ °æÁ÷ÇÏ´Ù ÅÍÁø´Ù ±×·³ ÀÌÁ¦ °³°¡ ¹» ¸Ô´ÂÁö ¾Ë·ÁÁÖ¶ó,13
WorldBox,1,2023-05-25,Å³¸µÅ¸ÀÓ¿ë °ü»ó¿ë °×À¸·Î´Â Æ¼¾îÁö¸¸ µü °Å±â±îÁö ±× ÀÌ»óÀÇ °ÍÀ» ¹Ù¶ó±ä ÈûµêÇÐÃ¢½ÃÀý¿¡ ¼ö¾÷½Ã°£¿¡ µý»ý°¢À¸·Î Çß´ø ¸Á»ó ±¸ÇöÇÏ¸ç ³î±â »ð°¡´É,8
WorldBox,1,2022-02-04,±¦Âú±ä ÇÑµ¥ ÇÑ ½Ã°£ ÇÏ°í³ª¸é ÇÒ°Ô¾øÀ½,7
WorldBox,1,2022-02-25,½Ã°£ ¹ö¸®±â µü ÁÁÀº °ÔÀÓ,8
WorldBox,1,2023-03-13,ÇÏ´Ù°¡ Áú¸±¶§°¡ÀÖÁö¸¸ ±×·¡µµ ²ÏÀß¸¸µç °ÔÀÓÀÔ´Ï´Ù fps°ÔÀÓÀ» ÇÏ½Ã´øºÐµéÀº Èú¸µÇÏ´Â°â ±ò¾Æº¸¼¼¿ä,5
WorldBox,1,2023-05-14,¸ðµå ±ò¸é Àç¹Ì°¡ ¹è,6
WorldBox,1,2022-07-09,¾î¸± Àû °³¹Ì±¸°æÇÏ¸é ½Ã°£ Àß °¡´ø ±× ‹š°¡ »ý°¢³² ÁýÁßÇØ¼­ ÇÒ °ÔÀÓÀº ¾Æ´ÏÁö¸¸ ½É½ÉÇÒ ¶§ À¯Æ©ºê º¸¸é¼­ ¶ç¾î³õÀ¸¸é ¿­½ÉÈ÷µé »ì°í ÀÖ¾î¼­ ±Í¿©¿òÇÏÁö¸¸ ÀüÀï ÆòÈ­ ÀüÀï ÆòÈ­ÀÇ ¹Ýº¹ÀÌ¶ó Áö·çÇØÁö´Â °Ç ¾îÂ¿ ¼ö ¾ø´Ù Á¾Á·°£ Æ¯¼ºµµ ¶Ñ·ÇÇÏÁö ¾Ê°í ¾Æ½¬¿î ºÎºÐÀÌ ¸¹À½ °ú ·Î ÀÌ·ç¾îÁø °³¹Ì »çÀ° ¼¼Æ® ¿øÀÌ¸é ³ª»ÚÁö ¾Ê´Ù,8
WorldBox,1,2023-07-04,¾÷Àû ´Þ¼ºÇÏ´Â Àç¹Ìµµ ÀÖ°í Á¾Á·³¢¸® ½Î¿ò ºÙÀÌ´Â°Íµµ Àç¹Õ°í µð¹ö±× ¸ðµå·Î ÇÏ´Â °Íµµ Àç¹Õ´Â µí ÇÏÁö¸¸ Á¾Á· ´Ù¸¥ ±¹°¡³¢¸® ½Î¿ò ºÙÀÌ¸é Á¡·É ¸»°í ¸¶À» ºÎ¼ö´Â°Í¹Û¿¡ ¸øÇÏ´Â°Ç Á» ¾Æ½¬¿îµí ,4
WorldBox,1,2023-02-19,´Ù ÁÁÀºµ¥ ¸·½É °³»õ³¢¾ß ¾÷µ¥ÀÌÆ®Á» ÇØ¶ó ,6
WorldBox,0,2022-02-02,Á¦Ç° È¯ºÒ¹ÞÀ½ °ü»ó¿ë°× ÃÖ¼ÒÇÑÀÇ Á¶ÀÛÀ¸·Î ¾Ë¾Æ¼­ »ì¾Æ°¡´Â aiµé ±¸°æÇÏ´Â °× ±Ùµ¥ ¸¸¿ø¾¿ÀÌ³ª ±Û½ê,6
