Game,like,date,comment,good
sunkenland,1,2023-09-11,헬기가 물에 빠지고 일정시간이 지나면 사라집니다 저는 알고 싶지 않았어요 ,14
sunkenland,1,2023-09-10, 탐험 생존 디펜스 건설 멀티모든 생존게임 요소들을 하나로 섞은해저 육지 파밍 게임맛집도 아니고 신선한 게임도 아니지만 아는 맛이 더 무섭다,4
sunkenland,1,2023-09-15,너무 재 네요친구들 께 하면 더 재 어요 ,7
sunkenland,0,2023-09-14,이상한버그 고치지말고 상자안 템 사라지는거 먼저 고쳐주세요,3
sunkenland,1,2023-09-03,Please fix the phenomenon of breaking Hangul Please add more furniture decorations clothes cooking fruits and vegetables ,2
sunkenland,1,2023-08-30,똑똑이들이 올려둔 한글 로 뜨는거 고치는 방법 따라하다가 계속 arialuni sdf u plus z zip 이게 안뜨길래헤매다가 분할파일 여는법 구글링했다 첫번째 압축파일을 열려면 밑에 번 번 파일들과 한폴더에 같이 있어야함나 이거 몰라서 헤맴 나같은 컴맹들이 있을까봐 올려둠 겜하러 가야겠다,6
sunkenland,1,2023-08-30,한글 깨짐현상 정상화 하는 방법닭의콧물님의 평가 게시물을 기반으로 영상을 만들었습니다 ,8
sunkenland,1,2023-09-01, 게임 시작 전에 꼭 패치 하세요 한글 패치 없애는 방법 깔끔하게 정리된거 최종본 여기에 있음 https blog naver com ehddn 게임 플레이 평가 중간중간에 좀비들 쳐들어오는거 맘에 듬 신기하게도 좀비들이 사다리 잘 이용함 라프트에선 재료들을 어렵게 구하는데 이겜은 재료를 엄청 쉽게 구함 맵의 끝자락 까지 가기 위해선 엄청난 고생이 필요함 침대가 다 똑같기 때문에 어디에서 부활해야하는지 모름 스토리가 무엇인지 어떻게 진행해야하는지 모르겠음 친구랑 같이하면 재미있고 혼자하려면 서버열고 암호 걸지말고 플레이 해야 꿀잼임 ,5
sunkenland,1,2023-08-26, 게임성 러스트와 라프트를 합친듯한 세계관으로 흥미로우면서도 재미있음 파밍의 중요성 이 게임은 끊임없이 파밍이 필요하며 주변 부족들을 정리할 필요가 있음 멀어질수록 강력하며 가장 가까이 있는 원주민들도 생각보다 강력하니 근접전투할 생각 하지말고 원딜이나 넣으면서 사냥하는게 좋음 기지건설 생존 서바이벌 게임들이 대부분 그렇듯 한번 자리를 잡으면 게임이 루즈해지기 마련인데 주기적으로 침공해 오는 원주미들로 인해 좀 쉬고싶어도 미친듯이 몰려오는 원주민 때문에 스트레스 받기까지 하는 지경 처음에야 원거리 무기로 짤짤이 치면 쉽게 잡히는데 두세시간 플레이 하다보면 혼자서는 도저히 감당이 안될정도로 몰려와서 빡센 기억이 있음 러스트 처럼 베이스 방어 디자인이 상당히 중요 멀티 or 싱글 리뷰에 싱글이 안된다는 사람도 있는데 싱글 됨 근데 멀티로 해야 더 재미있고 파밍노동을 줄일 수 있어서 가능하면 멀티하는게 좋음 버그 딱히 버그랄건 못찾았는데 유일하게 한글 폰트가 깨지는게 확인됨 이건 금방 해결될 듯 한데 빨리 버그수정 해주세요 튜토리얼이 없어서 맨땅에 해딩해야 한다는게 초보자 에겐 어려울수 있음 사양 이정도 그래픽에 이정도 사양이면 상당히 좋은편인것 같음 본인 컴퓨터도 을 사용하는데 프레임고정 상당히 잘 나오는 중 수정 버그 현재 확인된 버그는 아래와 같음 점사 버그 단발씩 나가는 권총이나 단발로 끊어서 쏘려고 딸깍 클릭하면 한방에 발이 나가는 점사가 되는 버그가 있음 재접하면 되긴한데 AI랑 싸우는 도중 버그 걸리면 개빡침 두더지 버그 베이스를 공격하는 AI가 가끔 땅속으로 들어가는 버그가 있는데 얘는 땅속에서 나를 저격하기에 대응할 방법이 없어 무조건 재접해야함 한글 네모박스 처음보다는 상당히 좋아지긴 했지만 아직 버그가 조금씩 남아있음 처음에는 오역도 많았으나 조금씩 오역도 줄어들고 있는 편 물론 아직 오역은 많다 예 아니오숯 아니오가솔린 등등 탬 복사버그 멀티에서 된다고는 하던데 어떻게하는진 잘 모르겠음 싱글에서는 아이탬 파밍 후 쓸모없는 아이탬 하나를 넣어두고 재접하면 열었던 상자가 새로운 상자로 바뀌어 있어 높은 난이도의 섬을 공략한 후에 무한 재접하면 탬복사 쌉가능,4
sunkenland,1,2023-08-30,이 게임에 내구도 시스템이 있었다면 더 재밋지 않았을까 라고 생각한지 시간 내구도 시스템이 있었다면 난 게임을 끄고 디맥이나 하러 갔을 것이다총이 준내 아프다 물론 내 총도 아프다 이 놈들 시야는 좁은데 총은 준내 잘 쏜다총 맞기 싫어서 몰속으로 가려해도 산소탱크 없으면 박스 하나 까고 올라와야한다결론 수류탄이 고트다 아직 얼리라서 그런것 같은데 수류탄 하나면 벽뒤건 옥상이건 다 평등해진다 시간 달려봤는데 묵혀두면 갓겜이 될것 같음 지금도 충분히 재밋지만 하루 시간 달려 티어를 열었다볼륨이 많지 않고 친구 몇명 있으면 켠왕도 가능 할듯하다 이런 겜 건축하는걸 좋아하는데 건축이 쉽지 않다수직이동을 사다리로 밖에 못하고 장식 템들은 설치하면 돌려받지 못한다 귀중품도 넘쳐나는데 쓸데가 크게 없는듯 아직은 총도 보면 권총을 쓰는게 이롭다 대충 총쏘는적 몇명 상대하면 쏜것보다 드랍이 많기 때문 최적화는 좀더 해야할것 같고 모션이랑 시야각 조절 이런것도 있어야 할듯 D멀미 있으면 좀 히들듯 하네요근접 적들은 좀 많이 멍청하고 석궁도 멍청한데 총은 만발사수여꿀팁을 좀 적자면 유린자 섬에서 시작하는데 그섬 나무 다 캐고 바로 앞 바다 드가서 차랑 박스 다까고 얻은 천으로 밧줄 만들어서 활 만들고 약탈자 기지 털러가면 됨 총든 놈 명있는데 멀리서 하나식 까면 할만함 그럼 안녕,3
sunkenland,1,2023-08-29,물고기 대체 어떻게 말림 ,0
sunkenland,1,2023-09-11,정말 미래가 기대되는게임,2
sunkenland,1,2023-09-06,혼자보다는 친구와 플레이하는걸 적극추천 합니다 건축도 재미나고 꾸미기도 다양하고 시간 동안 엄청 재미있게 플레이 했습니다 다만 살짝 아쉬운건 AI들 총쏘는거 너무 사기 아닙니까 다 맞어 그냥 앞으로 업데이트가 기대 됩니다 ,2
sunkenland,0,2023-08-26,아직 사지마라 사람들이 한국어 으로 표기 됀다고 했는데 애잉 얼마나 그렇다고 하면서 들어가보았지만 역시 나는 흑우였어 아낌없이 퍼주는 그래픽이나 무빙 잠깐 해본결과 괜찮을만한 게임이 나온거 같지만 한국어 재대로 해주면 그때 하는게 맞는거다,10
sunkenland,1,2023-09-15,멀티플레이를 하다가 저장 후 조금있다가 다시 접속하면 캐릭터가 없어집니다 그동안의 노력이 물거품이 되어버리는 것을 느낄 수 있습니다 하지만 재밌습니다 여러분도 하시길 바래요 저랑 똑같이 느끼시길 바랍니다 이만 ,4
sunkenland,1,2023-08-26,아직 얼리라 진짜 꽤 많은 업데이트가 되면 괜찮을거같음영화 워터월드가 모티브인거처럼 전세계가 수장되어버린 세계에서 물위에서 살아가는 컨셉 이 컨셉에 투자한다,3
sunkenland,1,2023-08-26,존버하셈,2
sunkenland,1,2023-08-27,잠깐 찍어먹어보려다가 시간 순삭 갓겜레프트 러스트 더포레스트 셉투다 의 모든 장점이 섞여있지만정말 맛있게 버물려진 게임 이런 게임 좋아하면 무조건 해보시는거 강추 현재 시각 원 정말 싼거임 개 재밌음 심지어 명까지 멀티 되니까 타인이 들어오는거 아님 방만들어하는거 비밀번호 걸고 안걸수도있음 무조건 사서 찍먹해보는거 개 강추,2
