Game,like,date,comment,good
Doki Doki Literature Club!,1,2019-12-07,¿Í ÀÎ»ý »ì´Ù»ì´Ù ÀÌ·± °ÔÀÓÀº Ã³À½ÇØ º»´Ù Áø½É À¯¸® °í¹éÇÒ¶§ °³ ¼³·»´Ù °í¹éÇÏ°í ³ª¼­ ±ôÂ¦ ¼­ÇÁ¶óÀÌÁî ÇÏ´Âµ¥ °¨µ¿ ¹Þ¾Æ¼­ Ä£±¸µéÇÑÅ× ¿¬¶ô µ¹·È´Ù Áý¿¡¼­ È¥ÀÚÇÏ¸é ±× °¨µ¿À» ¹è·Î ¹ÞÀ» ¼ö ÀÖ¾î¼­ Á¤¸» ÁÁÀ¸½Çµí,78
Doki Doki Literature Club!,1,2020-09-02,°Ñ°ú ¼ÓÀÌ ´Ù¸¥ °ÔÀÓ ,40
Doki Doki Literature Club!,1,2020-05-03,´Ù¸¥ ÀÇ¹Ì·Î µÎ±ÙµÎ±ÙÇÔ,63
Doki Doki Literature Club!,1,2021-05-27, ¿¬¾Ö¸¦ ¾Ë·ÁÁÖ°Ú´Ù ,52
Doki Doki Literature Club!,1,2019-02-16,I j h g g f a g s d g a s d g f e f a s on i e f a s e f a s m o e f a s e just monika f a s ´w k j h m h m n j h g g a s d g m o e f a s e f a s ´w k j h m h m n j h g g a s d g ,64
Doki Doki Literature Club!,1,2019-03-30,²Ï³ª Àç¹ÌÀÖ´Â °ÔÀÓ Á¦°¡ ÇØº» ¸ðµç °ÔÀÓµéÁß¿¡ °¡Àå ÀÎ»ó ±í¾úÁö y u r i ¾Ê¾Ò³ª ½Í½À´Ï´Ù s a s d Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª °³¼ºÀÌ ³ÑÄ¡°í ÀÏ·¯½ºÆ®µµ ÁÁ¾Æ¼­ ÇÑS a y o r i ¹ø ÇØº¸´Â °Íµµ ³ª»ÚÁö ¾ÊÀ»°Í °°¾Æ¿ä S a y o r i Æ¯È÷ ¹æ¿¡¼­ »ç¿ä¸®¶û °°ÀÌ ÀÖ¾úÀ» ¶§°¡ ÇÑµ¿¾È Á¦ ¸Ó¸®¿¡¼­ ÀØÇôÁöÁö ¾Ê´õ±º¿ä ±×¸®°í ¸ð´ÏÄ«¶ó´øÁö ¸ð´ÏÄ«¶ó´øÁö ¸ð´ÏÄ« ¸ð´ÏÄ« M o n i k a M o n i k a ¸ð´ÏÄ« ¸ð´ÏÄ« ¸ð´ÏÄ« ¿¹ µé¾î ¿ÀÁö ¸ð´Ï Ä« J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A ±×·¡¼­ ÃÖÈÄ¿¡´Â ´©°¡ ´ç½ÅÀÇ °ç¿¡ ÀÖ¾ú³ª¿ä ,53
Doki Doki Literature Club!,1,2021-04-09,´Ôµé ÀÌ°Å ÁøÂ¥ °«°×ÀÌ¿¡¿ä ²À ÇÏ¼¼¿ä À¯¸®·çÆ® Å¸½Ã¸é ²Ç³É²Ç³É ÇÐ±³µ¥ÀÌÆ® µÑÀÌ ÇÐ±³¿¡¼­ Àáµµ ÀÚ¿ä ´Ôµé ¿ÀÁ®¿ä ²À ÇÏ¼¼¿ä ¿ÀÁ÷¸ð´ÏÄ«¸¸,33
Doki Doki Literature Club!,1,2022-01-06,J u s t M o n i k a J u s t M o n i k a ,34
Doki Doki Literature Club!,1,2018-01-24,ÁÖº¯¿¡¼­ ÀÌ °ÔÀÓÀÌ ¿äÁò ÇÖÇÏ´Ù°í ÇÏ±æ·¡ »ýÀü Ã³À½À¸·Î ¹Ì¿¬½Ã¸¦ ÇØ º¸¾Ò´Ù ¸ÇÁ¤½ÅÀ¸·Î´Â ÇÏ±â Èûµé °Í °°¾Æ¼­ Æò¼Ò Á¾±³¸¦ ¹ÏÁö ¾ÊÁö¸¸ ¹Ý¾ß½É°æÀ» µéÀ¸¸ç ÇÃ·¹ÀÌÇß´Ù ±×¸®°í ¸ðµç ¿£µùÀ» º¸°í ³­ µÚ ³ª´Â ºÒ±³¸¦ ¹Ï±â·Î °áÁ¤Çß´Ù ¾Æ¸¶ ºÎÃ³´ÔÀÇ ¸»¾¸ÀÌ ¾ø¾ú´õ¶ó¸é ³­ Á¤½Åº´¿¡ °É·ÁÀÖ¾úÀ» °ÍÀÌ´Ù ³ª¸¦ ºÒ±³½ÅÀÚ·Î ¸¸µé¾îÁØ ÀÌ °ÔÀÓÀ» ÃßÃµÇÑ´Ù ¾¾ÆÈ Á¸³ª ¼Ò¸§µ¸´Â´Ù ´Ù½Ã´Â ¹Ì¿¬½Ã °°Àº°Å ¾ÈÇØ¾ßÁö ¾¯ÆÞ,94
Doki Doki Literature Club!,1,2020-03-29,¿ÀÁ÷ ¸ð´ÏÄ«¸¸,33
Doki Doki Literature Club!,1,2018-01-04,¿ª´ë±Þ Èú¸µ°ÔÀÓ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ÇÃ·¹ÀÌÇß½À´Ï´Ù ÁöÄ£ÀÏ»ó¿¡ ÁöÄ£ È¸»ç¿ø ÇÐ»ýµéÀº ²À ÀÌ°ÔÀÓÀ» ÇØº¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ,478
Doki Doki Literature Club!,1,2018-04-24,Á¦¹ß ÈÄ¼ÓÀÛ µ·Àº ¾ó¸¶µçÁö °¡Á®°¡ Á¦¹ß,32
Doki Doki Literature Club!,1,2018-11-23,¹«·á·Î ¹ÞÀº Á¦Ç° ¿À Á÷ ¸ð ´Ï Ä« ¸¸,25
Doki Doki Literature Club!,1,2020-01-20,°ÔÀÓÀ» Ã³À½Å°¸é ³ª¿À´Â °æ°í¹®À» ²ÀÀÐ°í ±×¿¡ ÇØ´çµÈ´Ù¸é °ÔÀÓÀ» ²ô½Ã±æ ÃßÃµµå¸³´Ï´Ù °æ°í¹®À» ¹«½ÃÇÏ°í ÇÏ´Ù°£ Å«ÄÚ ´ÙÄ¥¼öÀÖ½À´Ï´Ù ,38
Doki Doki Literature Club!,1,2019-09-23,ÇÏ ÀÌ°ÅÇÏ´Ù°¡ Á¤½Åº´ °É¸± »· Çß´Ù,38
Doki Doki Literature Club!,1,2020-10-12,¸Å¿ì ÁÁÀº Èú¸µ°ÔÀÓ¸ðµÎµé ÇÑ ¹ø¾¿ ÇØº¸±æ ¹Ù¶õ´Ù,50
Doki Doki Literature Club!,1,2023-01-13,¹«·á·Î Á¤½Åº´¿¡ °É·Áº¸¼¼¿ä,30
Doki Doki Literature Club!,1,2018-01-06,Delete this ,25
Doki Doki Literature Club!,1,2018-01-08,¹«·á·Î ¹ÞÀº Á¦Ç° ½É¸®Àû °øÆ÷°¡ º°°Å ÀÖ½À´Ï±î ÀÌ°Ç ´Ü¼øÇÑ ¹Ì¿¬½Ã¶ó±¸¿ä ¹ÌÄ£»óÈ² ¿¬¼Ó¹ß»ý ½Ã½ºÅÛ¹Ì¼Ò³àµé ¿¬¼Ó»ìÀÎ ½Ã¹Ä·¹ÀÌ¼Ç,54
Doki Doki Literature Club!,1,2020-05-07,½É¸®Àû °øÆ÷°¡ ÀÖ´Â ÀÌÀ¯´Â ÀÌ °ÔÀÓÀ» ÇÏ´Â ¿©·¯ºÐµé¿¡°Õ ¾ø´Â ¿¹»Ú°í Ä«¿ÍÀÌÇÑ Ä£±¸µéÀÌ ³Ê¹« ÀßÇØÁÖ´Ï±î Çö½ÇÀ» ±ú´Ý´Â¼ø°£ °øÆ÷°¡ ¸ô·Á¿À±â ¶§¹®ÀÌ¿¡¿ä ½ºÆÀ ÃÖ°íÀÇ ¹Ì¿¬½ÃÀÓ ¿ÏÀü ÃßÃµÇÕ´Ï´Ù Àü Æ¯È÷ ¸ð´ÏÄ«°¡ ¸¾¿¡µé´õ¶ó±¸¿ä,53
Doki Doki Literature Club!,1,2018-02-09,ÇÏ ¸Ç³¯ »Ç·Î·Î ÆÒÆ¼¸¸ ÀÔ´Ù°¡ Á¸³ª ¾Æ³¢´Â Ä¶ºó Å¬¶óÀÎ ÆÒÆ¼ ÀÔ¾ú´Âµ¥ °á±¹ Áö¸² ,96
Doki Doki Literature Club!,1,2018-05-07,»ç¶ûÇÏ´Â ³²ÀÚ¸¦ ¾òÁö¸øÇØ ÁÂÀýÇÏ´Â ÇÑ ¿©ÀÚÀÇ ¸¶À½ÀÌ ¾ÖÀýÇÏ°Ô ´À²¸Á³½À´Ï´Ù ³Ê¹« °¨µ¿À» ¸Ô¾ú°í ÇÑµ¿¾È ¾Æ¹«°Íµµ ÇÒ¼ö°¡ ¾ø¾ú½À´Ï´Ù ÀÌ°ÔÀÓÀ» ²À ÇØº¸½Ã´Â°ÍÀ» ÃßÃµµå¸³´Ï´Ù,47
Doki Doki Literature Club!,1,2018-06-15,½ºÆ÷´çÇÏ°í °ÔÀÓÇÏÀÚ ±×°Ô ´õ ³´´Ù,26
Doki Doki Literature Club!,1,2019-11-06,Èú¸µÇÏ°í ½Í´Ù¸é ²À ÇØ ºÁ¾ß ÇÒ °ÔÀÓÀÔ´Ï´Ù ¸¶À½ÀÌ Æí¾ÈÇØÁö°í À§·Î¹Þ½À´Ï´Ù ,63
Doki Doki Literature Club!,1,2021-07-15,¹«·á·Î ¹ÞÀº Á¦Ç° ÀÌ °ÔÀÓÀ» ÇÏ¸é ¹Ì¼Ò³à ¸í¿¡°Ô µÑ·¯½×¿©¼­ ½ÉÀåÀÌ µÎ±Ù°Å¸®´Â ÇÃ·¹ÀÌ¸¦ Áñ±æ ¼ö ÀÖ½À´Ï´Ù °¢ ¹Ì¼Ò³à¸¦ °ø·«ÇÏ±â À§ÇØ °íµµÀÇ Àü·«ÀÌ ÇÊ¿äÇÏ¸ç ¹Ì¼Ò³àµéÀÇ ¹ÝÀÀµéÀÌ ±Í¿©¿ö ½ÉÀåÀ» ºÎ¿©Àâ´Â ¼ø°£¼ø°£µéÀÌ ¸¹½À´Ï´Ù ²À ÇÃ·¹ÀÌÇØº¸¼¼¿ä °­·Â ÃßÃµµå¸³´Ï´Ù ¿ÂÀüÇÑ °ÔÀÓ ÇÃ·¹ÀÌ¸¦ À§ÇÏ¿© ºÒ²¨Áø ¹æ ¾È¿¡ È¥ÀÚ¼­ ÇÃ·¹ÀÌÇÏ´Â °ÍÀ» ÃßÃµµå¸³´Ï´Ù ,59
Doki Doki Literature Club!,1,2021-04-23, ²À ÀÐ¾î ÁÖ½Ê½Ã¿À ¿ì¿ïÁõÀÌ ÀÖ´Â ºÐµé²²¼­´Â ÇÃ·¹ÀÌ¸¦ »ï°¡ ÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù People who are easily disturbed ¶ó´Â Ç¥ÇöÀ» °¡º±°Ô ³Ñ±âÁö ¾ÊÀ¸½Ã¸é ÁÁ°Ú½À´Ï´Ù ²À ¿ì¿ïÁõÀÌ ¾Æ´Ï´õ¶óµµ ÀÚ½ÅÀÌ Á¤½ÅÀûÀ¸·Î ¸ô·Á ÀÖ´Ù°í »ý°¢ÇÏ½Ã´Â ºÐÀº °ÔÀÓ ÇÃ·¹ÀÌ¸¦ Àç°íÇØ ÁÖ½Ã±æ ºÎÅ¹µå¸³´Ï´Ù ±×·¡µµ ²À ÇÃ·¹ÀÌ¸¦ ÇØ º¸°í ½ÍÀº ºÐÀÌ °è½Ã¸®¶ó »ý°¢ÇÕ´Ï´Ù È¤ ÇÃ·¹ÀÌÇÏ±â·Î ¸¶À½¸ÔÀ¸¼Ì´Ù¸é ÀÌ°ÍÀ» ±â¾ïÇØ ÁÖ¼¼¿ä °¡ÅÃ¹æ¹® ÁÖÀÇ ÇÃ·¹ÀÌ¾î°¡ È÷·ÎÀÎµé Áß ÇÏ³ªÀÇ ÁýÀ» Ã£¾Æ°¡°Ô µÉ °æ¿ì ½ºÅ©¸³Æ®¸¦ ÀÐÁö ¾ÊÀ¸¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù ´ëÈ­¹Ú½º ºÎºÐÀ» °¡¸®´Â ÂÊÀ» ÃßÃµµå¸³´Ï´Ù È÷·ÎÀÎÀ» Áý¿¡ ÃÊ´ëÇÏ´Â ·çÆ®´Â ÀüÇô »ó°ü¾ø½À´Ï´Ù ¸í¼º ÀÌ ÀÚÀÚÇÑ ÁÙ°Å¸® ¶§¹®ÀÌ ¾Æ´ÔÀ» °Åµì ¸»¾¸µå¸³´Ï´Ù ¹®Á¦´Â ¹¦»ç ÀÔ´Ï´Ù ÂªÁö ¾ÊÀº ±ÛÀ» ÀÐ¾î ÁÖ¼Å¼­ °¨»çµå¸³´Ï´Ù ,25
Doki Doki Literature Club!,1,2018-02-01,µÎ±ÙµÎ±Ù ¹®¿¹ºÎ´Â ÁÁ¾Ò½À´Ï´Ù e f a s a ¿Í e f a s °úa s d g f ±×¸®°í ¸ð´ÏÄ«°¡ ³Ê¹« ¿¹»»½À´Ï´Ù Àú´Â ¸ð´ÏÄ«°¡ ÃëÇâÀÌµå¶ó±¸¿ä ±×·¡¼­ ÇÏ´Ù°¡ ¸ð´ÏÄ«»ý°¢ÀÌ ¸¹ÀÌ »ý°¢³µ½À´Ï´Ù ´Ù¸¥ ¾ÖµéÀº º°·ÎÀÌµå¶ó ÀÌ°ÔÀÓÀº °¡Áö°¡ ÁÁ¾Ò½À´Ï´Ù Ã¹¹øÂ°·Î e f a s a s d g f e f a s a s d g f e f a s on i e f a s e f a s on if a d g a d f g JUST MONICA JUST MONIKA JJJJJJSUutuekksa JUST MONIKA JUST MONIKA ´w k j h m j h g g h m n j h g g Just monika ,79
Doki Doki Literature Club!,1,2018-01-21, Just Monika ÇÑ±¹¾î ¸®ºä Á¤»óÀûÀÎ ¹Ì¿¬½Ã »óÁ¡ ÆäÀÌÁö¿¡ ¸®ºä¸¦ ¾²°Ô µÇ¾ú½À´Ï´Ù ºñ·Ï ÅÂ±×¿¡ ½É¸®Àû °øÆ÷°¡ ÀÖÁö¸¸ ¹¹ º°·Î »ó°ü¾²ÀÌ´Â °ÍÀº ¾øÀ¸´Ï±î¿ä ¾Æ Á¦°¡ ÀÌ ¸®ºä¸¦ ¾²´Â µ¿¾È¿¡µµ ÀÌ»óÇÑ ±ÛÀÌ ÀÚ²Ù ¸®ºä¸¦ µ¤À¸·Á°í ÇÏ³×¿ä ¹¹ º° ¹®Á¦´Â ¾ø°Ú J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A JUST MONIKA,59
Doki Doki Literature Club!,1,2018-02-13, GOOD ¹«·á·Î ¹èÆ÷µÇ´Â °ÔÀÓ À¯Àú ÇÑ±ÛÆÐÄ¡°¡ ÀÖ´Ù À¯Àú ÇÑ±ÛÆÐÄ¡°¡ ÀÖ¾î¼­ Áñ°Ì°Ô ÇÃ·¹ÀÌ ÇÒ¼ö ÀÖ½À´Ï´Ù https sites google com view dokidokikor ¹Ì·ÁÇÑ Ä³¸¯ÅÍ µîÀåÇÏ´Â Ä³¸¯ÅÍµéÀÌ ±Í¿±°í ¾Æ¸§´ä°Ô Àß Ç¥ÇöµÇ¾î ÀÖ½À´Ï´Ù ÀûÀýÇÑ »ç¿îµå »óÈ²¿¡ µû¸¥ ÀûÀýÇÑ »ç¿îµå ¹è°æÀ½¾ÇµéÀÌ Àû¿ëµÇ¾î °ÔÀÓ¿¡ ´õ ÁýÁßÇÒ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù Èï¹Ì·Î¿î ½ºÅä¸® °ÔÀÓ Ç¥Áö¸¸ º¸°í ´Ü¼øÇÑ ÇÐ¿ø ¹Ì¿¬½Ã·Î »ý°¢ÇÏ°í ÇÃ·¹ÀÌ Çß´Âµ¥ ¹ÝÀüÀÌ ÀÖ´Â °á¸»ÀÌ¶ó Èï¹Ì·Ó°í »ó´çÈ÷ ¸¾¿¡ µé¾ú½À´Ï´Ù ,40
Doki Doki Literature Club!,1,2017-12-17,³»°¡ ÇØº» ¹Ì¿¬½Ã Áß¿¡¼­µµ Å¾¿¡µé¾î°¡´Â°ÔÀÓ°ú°Å ½ºÄðµ¥ÀÌÁî¶ó´Â ¾Ö´Ï¸¦º¸°í °¨¸í¹Þ¾Æ ½ºÄðµ¥ÀÌÁî¸¦Çß¾ú´Ù ÇÏÁö¸¸ ÀÌ µµÅ°µµÅ° ¹®ÇÐºÎ´Â ½ºÄðµ¥ÀÌÁîÀÇ ÀÌ»óÀÌ¸é ÀÌ»óÀÌÁö ÀÌÇÏ´Â Àý´ë¾Æ´Ñ °ÔÀÓ¿À·£¸¸¿¡ ³ª¿¡°Ô ½Å¼±ÇÑÃæ°Ý ±×¸®°í Âü½ÅÇÑ °ÔÀÓ½Ã½ºÅÛÀ¸·Î ³ª¸¦ ³î·¡ÄÑÁØ°ÔÀÓ È¸Â÷´Â ¹Ì¿¬½ÃÁö¸¸ ±×°ÍÀ» º¸°í³­ÈÄ´Â ,67
Doki Doki Literature Club!,1,2018-12-23,Àü Çô ¹«¼· Áö ¾Ê ¾Æ ³Ê µµ ÇÑ ¹ø ÇØ ºÁ ¿À ¸ð ´Ï Ä« ¸¸ ,47
Doki Doki Literature Club!,1,2019-11-25,¹Ì¿¬½Ã ÀÔ¹®ÀÛÀ¸·Î ÃßÃµÇÕ´Ï´Ù ,41
Doki Doki Literature Club!,1,2018-04-11,³× ÇÏÁö¸¶¼¼¿ä ³× Á¤¸»·Î¿ä,39
Doki Doki Literature Club!,1,2018-10-07,¹«·á°ÔÀÓÀÎµ¥ Á¤¸» ¾Æ¸§´ä°í °¡½¿ ¶Ù´Â ½ºÅä¸®¿¹¿ä ¸ðµÎ ÀÌ °¨Á¤À» °øÀ¯ ÇßÀ¸¸é ÁÁ°Ú¾î¿ä µÎ±ÙµÎ±Ù ¹®¿¹ºÎ ÇÑ±ÛÆÐÄ¡ ÀÖÀ¸´Ï ÇÑÆÐ¹Þ¾Æ¼­ ÇÏ¼¼¿ä ,35
Doki Doki Literature Club!,1,2020-03-23,³» ÀÎ»ý ÃÖÃÊÀÌÀÚ ÃÖ°íÀÇ ¹Ì¿¬½Ã °ÔÀÓµÎ±ÙµÎ±Ù°Å¸®´Â ¹®¿¹ºÎ ¾ð³ÄµéÀÌ¶ûÇö½Ç¿¡¼± ÀÖÀ» ¼ö ¾ø´Â ¿¬¾Ö¸¦ ½ÇÄÆ ÇÒ ¼ö ÀÖ´Ù´Â °ÍÀÌ ¸Þ¸®Æ®,43
Doki Doki Literature Club!,1,2018-01-02,±×³É ¿©ÀÚ¸¸ ÀÖ´Â ¹®¿¹ºÎ¿¡ ³²ÀÚÇÑ¸íÀÌ µé¾î°¡¼­ ÀÏ¾î³ª´Â ÀÏÀ» ´ãÀº Æò¹üÇÏ°í Æò¹üÇÑ ¹Ì¿¬½Ã °ÔÀÓÀÔ´Ï´Ù ¿£µùµµ ±×·°Àú·° ÇÑ±ÛÆÐÄ¡µµ ÀÖÀ¸´Ï ÇØº¸½Ã´Â°Íµµ ³ª»ÚÁö ¾ÊÀ»°Å°°¾Æ¿ä½Ã¹ß ÀÌ°Ô ¹º °×ÀÌ¿© ,139
